,Year,NOC,Sport,Past_Gold,Pred_Gold,Past_Silver,Pred_Silver,Past_Bronze,Pred_Bronze
264,2028,CAN,Basketball,0.0,0,0.0,0,0.0,1
265,2028,CAN,Beach Volleyball,0.0,0,2.0,0,0.0,0
266,2028,CAN,Boxing,0.0,0,0.0,0,1.0,0
267,2028,CAN,Canoe Slalom,0.0,0,0.0,0,0.0,0
268,2028,CAN,Canoe Sprint,1.0,1,0.0,1,2.0,1
269,2028,CAN,Cycling BMX Racing,0.0,0,0.0,0,0.0,0
270,2028,CAN,Cycling Mountain Bike,0.0,0,0.0,0,0.0,0
271,2028,CAN,Cycling Road,0.0,0,0.0,0,0.0,0
272,2028,CAN,Cycling Track,0.0,0,0.0,1,0.0,1
273,2028,CAN,Diving,0.0,0,0.0,0,2.0,0
274,2028,CAN,Equestrian,0.0,0,0.0,0,0.0,0
275,2028,CAN,Fencing,0.0,0,0.0,0,1.0,0
276,2028,CAN,Football,0.0,1,0.0,1,0.0,2
277,2028,CAN,Golf,0.0,0,0.0,0,0.0,0
278,2028,CAN,Judo,1.0,0,0.0,0,0.0,0
279,2028,CAN,Marathon Swimming,0.0,0,0.0,0,0.0,0
280,2028,CAN,Rowing,0.0,2,9.0,3,0.0,3
281,2028,CAN,Rugby Sevens,0.0,3,14.0,3,0.0,3
282,2028,CAN,Sailing,0.0,0,0.0,0,0.0,0
283,2028,CAN,Shooting,0.0,0,0.0,0,0.0,0
284,2028,CAN,Skateboarding,0.0,0,0.0,0,0.0,0
285,2028,CAN,Swimming,3.0,3,2.0,2,3.0,3
286,2028,CAN,Table Tennis,0.0,0,0.0,0,0.0,0
287,2028,CAN,Taekwondo,0.0,0,0.0,0,1.0,0
288,2028,CAN,Tennis,0.0,0,0.0,0,2.0,0
289,2028,CAN,Trampoline Gymnastics,0.0,0,0.0,0,1.0,0
290,2028,CAN,Triathlon,0.0,0,0.0,0,0.0,0
291,2028,CAN,Volleyball,0.0,0,0.0,0,0.0,0
292,2028,CAN,Water Polo,0.0,0,0.0,0,0.0,1
293,2028,CAN,Weightlifting,0.0,0,1.0,0,0.0,0
294,2028,CAN,Wrestling,0.0,0,0.0,0,0.0,0
295,2028,CAY,Athletics,0.0,0,0.0,0,0.0,0
296,2028,CAY,Sailing,0.0,0,0.0,0,0.0,0
297,2028,CAY,Swimming,0.0,0,0.0,0,0.0,0
298,2028,CGO,Athletics,0.0,0,0.0,0,0.0,0
299,2028,CGO,Swimming,0.0,0,0.0,0,0.0,0
300,2028,CGO,Table Tennis,0.0,0,0.0,0,0.0,0
301,2028,CHA,Archery,0.0,0,0.0,0,0.0,0
302,2028,CHA,Athletics,0.0,0,0.0,0,0.0,0
303,2028,CHA,Judo,0.0,0,0.0,0,0.0,0
304,2028,CHI,Archery,0.0,0,0.0,0,0.0,0
305,2028,CHI,Athletics,0.0,0,0.0,0,0.0,0
306,2028,CHI,Beach Volleyball,0.0,0,0.0,0,0.0,0
307,2028,CHI,Canoe Sprint,0.0,0,0.0,0,0.0,0
308,2028,CHI,Cycling BMX Freestyle,0.0,0,0.0,0,0.0,0
309,2028,CHI,Cycling Mountain Bike,0.0,0,0.0,0,0.0,0
310,2028,CHI,Cycling Road,0.0,0,0.0,0,0.0,0
311,2028,CHI,Equestrian,0.0,0,0.0,0,0.0,0
312,2028,CHI,Fencing,0.0,0,0.0,0,0.0,0
313,2028,CHI,Golf,0.0,0,0.0,0,0.0,0
314,2028,CHI,Judo,0.0,0,0.0,0,0.0,0
315,2028,CHI,Modern Pentathlon,0.0,0,0.0,0,0.0,0
316,2028,CHI,Rowing,0.0,0,0.0,0,0.0,0
317,2028,CHI,Sailing,0.0,0,0.0,0,0.0,0
318,2028,CHI,Shooting,1.0,0,0.0,0,0.0,0
319,2028,CHI,Swimming,0.0,0,0.0,0,0.0,0
320,2028,CHI,Table Tennis,0.0,0,0.0,0,0.0,0
321,2028,CHI,Taekwondo,0.0,0,0.0,0,0.0,0
322,2028,CHI,Tennis,0.0,0,0.0,0,0.0,0
323,2028,CHI,Triathlon,0.0,0,0.0,0,0.0,0
324,2028,CHI,Wrestling,0.0,0,1.0,0,0.0,0
325,2028,CHN,Archery,0.0,0,0.0,0,0.0,0
326,2028,CHN,Archery,0.0,1,3.0,1,0.0,1
327,2028,CHN,Artistic Gymnastics,2.0,3,9.0,3,2.0,3
328,2028,CHN,Artistic Swimming,11.0,4,0.0,2,0.0,2
329,2028,CHN,Athletics,1.0,1,1.0,2,2.0,3
330,2028,CHN,Badminton,4.0,3,5.0,2,0.0,2
331,2028,CHN,Basketball,0.0,0,0.0,0,0.0,1
332,2028,CHN,Beach Volleyball,0.0,0,0.0,0,0.0,0
333,2028,CHN,Boxing,3.0,2,2.0,1,0.0,1
334,2028,CHN,Canoe Slalom,0.0,0,0.0,0,0.0,0
335,2028,CHN,Canoe Sprint,4.0,2,0.0,1,0.0,1
336,2028,CHN,Cycling Mountain Bike,0.0,0,0.0,0,0.0,0
337,2028,CHN,Cycling Road,0.0,0,0.0,0,0.0,0
338,2028,CHN,Cycling Track,0.0,0,0.0,0,0.0,0
339,2028,CHN,Diving,12.0,7,2.0,3,1.0,3
340,2028,CHN,Equestrian,0.0,0,0.0,0,0.0,0
341,2028,CHN,Fencing,0.0,0,0.0,1,0.0,1
342,2028,CHN,Golf,0.0,0,0.0,0,1.0,0
343,2028,CHN,Hockey,0.0,3,17.0,4,0.0,4
344,2028,CHN,Judo,0.0,0,0.0,0,1.0,0
345,2028,CHN,Marathon Swimming,0.0,0,0.0,0,0.0,0
346,2028,CHN,Modern Pentathlon,0.0,0,0.0,0,0.0,0
347,2028,CHN,Rhythmic Gymnastics,5.0,2,0.0,1,0.0,1
348,2028,CHN,Rowing,0.0,1,0.0,2,0.0,2
349,2028,CHN,Rugby Sevens,0.0,0,0.0,0,0.0,1
350,2028,CHN,Sailing,0.0,0,0.0,0,0.0,0
351,2028,CHN,Shooting,6.0,3,2.0,3,4.0,3
352,2028,CHN,Skateboarding,0.0,0,0.0,0,0.0,0
353,2028,CHN,Sport Climbing,0.0,0,2.0,0,0.0,0
354,2028,CHN,Swimming,6.0,6,8.0,9,22.0,9
355,2028,CHN,Table Tennis,10.0,5,1.0,2,0.0,2
356,2028,CHN,Taekwondo,0.0,0,1.0,0,1.0,0
357,2028,CHN,Tennis,1.0,1,2.0,1,0.0,1
358,2028,CHN,Trampoline Gymnastics,0.0,0,1.0,0,1.0,0
359,2028,CHN,Triathlon,0.0,0,0.0,0,0.0,0
360,2028,CHN,Volleyball,0.0,0,0.0,0,0.0,1
361,2028,CHN,Water Polo,0.0,0,0.0,0,0.0,1
362,2028,CHN,Weightlifting,5.0,2,0.0,1,0.0,1
363,2028,CHN,Wrestling,0.0,1,1.0,1,4.0,1
364,2028,CIV,Athletics,0.0,0,0.0,0,0.0,0
365,2028,CIV,Fencing,0.0,0,0.0,0,0.0,0
366,2028,CIV,Judo,0.0,0,0.0,0,0.0,0
367,2028,CIV,Taekwondo,0.0,0,0.0,0,1.0,0
368,2028,CMR,Athletics,0.0,0,0.0,0,0.0,0
369,2028,CMR,Judo,0.0,0,0.0,0,0.0,0
370,2028,CMR,Swimming,0.0,0,0.0,0,0.0,0
371,2028,CMR,Table Tennis,0.0,0,0.0,0,0.0,0
372,2028,COD,Athletics,0.0,0,0.0,0,0.0,0
373,2028,COD,Boxing,0.0,0,0.0,0,0.0,0
374,2028,COD,Judo,0.0,0,0.0,0,0.0,0
375,2028,COD,Swimming,0.0,0,0.0,0,0.0,0
376,2028,COK,Athletics,0.0,0,0.0,0,0.0,0
377,2028,COK,Swimming,0.0,0,0.0,0,0.0,0
378,2028,COL,Archery,0.0,0,0.0,0,0.0,0
379,2028,COL,Athletics,0.0,1,0.0,1,0.0,1
380,2028,COL,Boxing,0.0,0,0.0,0,0.0,0
381,2028,COL,Cycling BMX Racing,0.0,0,0.0,0,0.0,0
382,2028,COL,Cycling Road,0.0,0,0.0,0,0.0,0
383,2028,COL,Cycling Track,0.0,0,0.0,0,0.0,0
384,2028,COL,Diving,0.0,0,0.0,0,0.0,0
385,2028,COL,Equestrian,0.0,0,0.0,0,0.0,0
386,2028,COL,Fencing,0.0,0,0.0,0,0.0,0
387,2028,COL,Football,0.0,1,0.0,2,0.0,2
388,2028,COL,Golf,0.0,0,0.0,0,0.0,0
389,2028,COL,Judo,0.0,0,0.0,0,0.0,0
390,2028,COL,Sailing,0.0,0,0.0,0,0.0,0
391,2028,COL,Skateboarding,0.0,0,0.0,0,0.0,0
392,2028,COL,Swimming,0.0,0,0.0,0,0.0,0
393,2028,COL,Tennis,0.0,0,0.0,0,0.0,0
394,2028,COL,Trampoline Gymnastics,0.0,0,0.0,0,0.0,0
395,2028,COL,Triathlon,0.0,0,0.0,0,0.0,0
396,2028,COL,Weightlifting,0.0,0,2.0,0,0.0,0
397,2028,COL,Wrestling,0.0,0,0.0,0,1.0,0
398,2028,COM,Athletics,0.0,0,0.0,0,0.0,0
399,2028,COM,Swimming,0.0,0,0.0,0,0.0,0
400,2028,CPV,Athletics,0.0,0,0.0,0,0.0,0
401,2028,CPV,Boxing,0.0,0,0.0,0,1.0,0
402,2028,CPV,Judo,0.0,0,0.0,0,0.0,0
403,2028,CPV,Swimming,0.0,0,0.0,0,0.0,0
404,2028,CRC,Athletics,0.0,0,0.0,0,0.0,0
405,2028,CRC,Cycling Road,0.0,0,0.0,0,0.0,0
406,2028,CRC,Judo,0.0,0,0.0,0,0.0,0
407,2028,CRC,Surfing,0.0,0,0.0,0,0.0,0
408,2028,CRC,Swimming,0.0,0,0.0,0,0.0,0
409,2028,CRO,Artistic Gymnastics,0.0,0,0.0,0,0.0,0
410,2028,CRO,Athletics,0.0,0,0.0,0,1.0,0
411,2028,CRO,Boxing,0.0,0,0.0,0,0.0,0
412,2028,CRO,Canoe Slalom,0.0,0,0.0,0,0.0,0
413,2028,CRO,Canoe Sprint,0.0,0,0.0,0,0.0,0
414,2028,CRO,Handball,0.0,0,0.0,0,0.0,0
415,2028,CRO,Judo,1.0,0,0.0,0,0.0,0
416,2028,CRO,Rowing,2.0,1,0.0,0,0.0,0
417,2028,CRO,Sailing,0.0,0,0.0,0,0.0,0
418,2028,CRO,Shooting,0.0,0,0.0,0,1.0,0
