,Gold,Silver,Bronze,Total,Sum,NOC
72,0.0,0.0,0.0,0.0,0.0,GEQ
74,0.0,0.0,0.0,0.0,0.0,GHA
78,0.0,0.0,0.0,0.0,0.0,GUI
79,0.0,0.0,0.0,0.0,0.0,GUM
80,0.0,0.0,0.0,0.0,0.0,GUY
81,0.0,0.0,0.0,0.0,0.0,HAI
83,0.0,0.0,0.0,0.0,0.0,HON
89,0.0,0.0,0.0,0.0,0.0,IRQ
90,0.0,0.0,0.0,0.0,0.0,ISL
92,0.0,0.0,0.0,0.0,0.0,ISV
94,0.0,0.0,0.0,0.0,0.0,IVB
101,0.0,0.0,0.0,0.0,0.0,KIR
104,0.0,0.0,0.0,0.0,0.0,KSA
105,0.0,0.0,0.0,0.0,0.0,KUW
106,0.0,0.0,0.0,0.0,0.0,LAO
107,0.0,0.0,0.0,0.0,0.0,LAT
108,0.0,0.0,0.0,0.0,0.0,LBI
109,0.0,0.0,0.0,0.0,0.0,LBR
111,0.0,0.0,0.0,0.0,0.0,LES
112,0.0,0.0,0.0,0.0,0.0,LIE
114,0.0,0.0,0.0,0.0,0.0,LUX
115,0.0,0.0,0.0,0.0,0.0,MAD
118,0.0,0.0,0.0,0.0,0.0,MAW
120,0.0,0.0,0.0,0.0,0.0,MDV
123,0.0,0.0,0.0,0.0,0.0,MHL
124,0.0,0.0,0.0,0.0,0.0,MKD
125,0.0,0.0,0.0,0.0,0.0,MLI
126,0.0,0.0,0.0,0.0,0.0,MLT
127,0.0,0.0,0.0,0.0,0.0,MNE
128,0.0,0.0,0.0,0.0,0.0,MON
129,0.0,0.0,0.0,0.0,0.0,MOZ
130,0.0,0.0,0.0,0.0,0.0,MRI
131,0.0,0.0,0.0,0.0,0.0,MTN
132,0.0,0.0,0.0,0.0,0.0,MYA
133,0.0,0.0,0.0,0.0,0.0,NAM
134,0.0,0.0,0.0,0.0,0.0,NCA
136,0.0,0.0,0.0,0.0,0.0,NEP
138,0.0,0.0,0.0,0.0,0.0,NIG
140,0.0,0.0,0.0,0.0,0.0,NRU
142,0.0,0.0,0.0,0.0,0.0,OMA
145,0.0,0.0,0.0,0.0,0.0,PAR
148,0.0,0.0,0.0,0.0,0.0,PLE
149,0.0,0.0,0.0,0.0,0.0,PLW
150,0.0,0.0,0.0,0.0,0.0,PNG
158,0.0,0.0,0.0,0.0,0.0,RWA
159,0.0,0.0,0.0,0.0,0.0,SAM
160,0.0,0.0,0.0,0.0,0.0,SEN
161,0.0,0.0,0.0,0.0,0.0,SEY
163,0.0,0.0,0.0,0.0,0.0,SKN
164,0.0,0.0,0.0,0.0,0.0,SLE
166,0.0,0.0,0.0,0.0,0.0,SMR
167,0.0,0.0,0.0,0.0,0.0,SOL
168,0.0,0.0,0.0,0.0,0.0,SOM
170,0.0,0.0,0.0,0.0,0.0,SRI
171,0.0,0.0,0.0,0.0,0.0,SSD
172,0.0,0.0,0.0,0.0,0.0,STP
173,0.0,0.0,0.0,0.0,0.0,SUD
175,0.0,0.0,0.0,0.0,0.0,SUR
178,0.0,0.0,0.0,0.0,0.0,SWZ
179,0.0,0.0,0.0,0.0,0.0,SYR
180,0.0,0.0,0.0,0.0,0.0,TAN
181,0.0,0.0,0.0,0.0,0.0,TGA
184,0.0,0.0,0.0,0.0,0.0,TKM
185,0.0,0.0,0.0,0.0,0.0,TLS
186,0.0,0.0,0.0,0.0,0.0,TOG
188,0.0,0.0,0.0,0.0,0.0,TTO
191,0.0,0.0,0.0,0.0,0.0,TUV
192,0.0,0.0,0.0,0.0,0.0,UAE
195,0.0,0.0,0.0,0.0,0.0,URU
198,0.0,0.0,0.0,0.0,0.0,VAN
199,0.0,0.0,0.0,0.0,0.0,VEN
200,0.0,0.0,0.0,0.0,0.0,VIE
201,0.0,0.0,0.0,0.0,0.0,VIN
202,0.0,0.0,0.0,0.0,0.0,YEM
204,0.0,0.0,0.0,0.0,0.0,ZIM
